"","EIR","ft","S","D","A","T","phi","b","m","Sv","Ev","Iv","a","cA","cD","cT","n","mu","rD","rA","rT_S","rT_R"
"1",0.25,0.1,0.898985839211601,0.0014270575532996,0.0994285412847327,0.000158561950366623,0.786313766064497,0.589759742553586,0.684733539917913,0.98778966198611,0.0089485256814445,0.00326181233244566,0.306666666666667,0.0525067252759047,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"2",0.5,0.1,0.817593886266532,0.00277056236329404,0.179327711107586,0.000307840262588227,0.765827799655238,0.588689303395103,0.803208678119636,0.979181430182208,0.0152571948830192,0.00556137493477317,0.306666666666667,0.049949375901498,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"3",0.75,0.1,0.750475894280973,0.00395112038927467,0.245133971953166,0.000439013376586075,0.731386732372293,0.586817531916873,0.913141050362907,0.972531643489724,0.0201305887993975,0.0073377677108781,0.306666666666667,0.0484643255918186,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"4",1,0.1,0.694131385158175,0.00493287028837558,0.300387647854741,0.000548096698708398,0.688709862276338,0.5841584257663,1.01991720394185,0.967209777658297,0.0240307963949249,0.0087594259467782,0.306666666666667,0.0474276759391267,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"5",1.5,0.1,0.605070463932281,0.0063483409596148,0.38787582389037,0.000705371217734978,0.599488280222808,0.57669061244688,1.23007505258922,0.959217961761375,0.029887716138967,0.0108943220996578,0.306666666666667,0.0460333746352807,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"6",2,0.1,0.538424738766804,0.00723026902483843,0.453541628983375,0.000803363224982048,0.521446273510042,0.566889347201648,1.43911182609242,0.953522288843684,0.0340618737518921,0.0124158374044241,0.306666666666667,0.0451421127658312,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"7",2.5,0.1,0.487161289093385,0.00777935272006608,0.504194985662097,0.000864372524451787,0.458327208318407,0.555492763474353,1.64835887001848,0.949277865858473,0.0371724615212778,0.0135496726202492,0.306666666666667,0.0445337717117304,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"8",3,0.1,0.44673999397686,0.00812073499928601,0.544236967135044,0.000902303888809557,0.407870006391506,0.543211689408894,1.85813712569518,0.946005096031539,0.0395709589922291,0.014423944976232,0.306666666666667,0.0440955989520496,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"9",3.5,0.1,0.414119664979614,0.00832869373086002,0.576626230874986,0.000925410414540002,0.367137270639135,0.530638115041674,2.06844960455799,0.943410953137122,0.0414721147412034,0.0151169321216746,0.306666666666667,0.0437632141607106,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"10",4,0.1,0.387221550644583,0.00844866481111469,0.603391044009735,0.000938740534568299,0.333730442006444,0.518213557522305,2.27920077925913,0.941306949011746,0.0430140650892099,0.0156789858990443,0.306666666666667,0.0434981955144138,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"11",4.5,0.1,0.364601837819898,0.00850958258419474,0.625943070419886,0.000945509176021638,0.305878224193438,0.506236394337482,2.49027781065555,0.939567022261826,0.0442891959813911,0.0161437817567826,0.306666666666667,0.0432770146992227,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"12",5,0.1,0.345242570437128,0.00853047795617225,0.645279120722681,0.000947830884019139,0.282301503716794,0.494887551283733,2.70158000748448,0.938104161648499,0.0453612748830431,0.0165345634684576,0.306666666666667,0.0430850234232661,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"13",6,0.1,0.313590456137432,0.00849934368485983,0.676965828657168,0.000944371520539981,0.244512936585071,0.474387778565875,3.12455798351347,0.935779757526326,0.0470647486081486,0.0171554938655249,0.306666666666667,0.0427551251843008,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"14",7,0.1,0.288483860832011,0.00841655379894868,0.702164412724712,0.000935172644327632,0.215485708771308,0.456855286638858,3.54771021322832,0.934012878972254,0.048359631526142,0.0176274895016041,0.306666666666667,0.0424682590791706,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"15",8,0.1,0.267812596271822,0.00831150267233952,0.722952400758912,0.000923500296926613,0.192427339683931,0.442010393857869,3.97082478450428,0.932621933825154,0.0493790061213536,0.0179990600534926,0.306666666666667,0.0422080145419796,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"16",9,0.1,0.250323270150115,0.00819851349876077,0.740567270406817,0.000910945944306752,0.173632054774763,0.42945470989594,4.39381287425338,0.931496899025866,0.0502035044098118,0.0182995965643225,0.306666666666667,0.0419674666328616,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"17",10,0.1,0.235225747216343,0.00808451904629892,0.755791453843325,0.000898279894033213,0.157996969910667,0.418797989916085,4.81665259759909,0.930567315766034,0.0508847631648262,0.0185479210691401,0.306666666666667,0.0417434269691258,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"18",15,0.1,0.181697386979095,0.00756326770929075,0.809898982232804,0.000840363078810084,0.107391908729956,0.384053807709584,6.92954580720758,0.927607134397042,0.0530541755899383,0.0193386900130193,0.306666666666667,0.0408223318237091,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"19",20,0.1,0.148284189310252,0.00712539017226294,0.843798710498345,0.000791710019140327,0.0796598948863824,0.365654828367438,9.04374153247103,0.926040982557264,0.0542019529850732,0.0197570644576629,0.306666666666667,0.0401487269118441,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"20",30,0.1,0.108322646802439,0.00641564349107911,0.884548860429695,0.000712849276786568,0.0503205800119148,0.347184743613193,13.2881743897558,0.92449682498185,0.0553336115602963,0.0201695634578541,0.306666666666667,0.0392330691614101,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"21",50,0.1,0.0702177233404128,0.00548640344210983,0.923686272835021,0.000609600382456647,0.0269097034550154,0.332770437705966,21.8564148097185,0.923493143366517,0.0560691743842392,0.0204376822492434,0.306666666666667,0.0381890856102139,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"22",100,0.1,0.0373080881880744,0.00463964149720065,0.957536754592814,0.000515515721911183,0.0117348711461859,0.322352540033181,43.5973386793852,0.923290473913274,0.0562177036718909,0.0204918224148348,0.306666666666667,0.0370078893337039,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"23",200,0.1,0.0193003256876172,0.00466807048757039,0.975512929326193,0.000518674498618932,0.00599788155026039,0.317284102412452,87.6484174504449,0.923687585331955,0.0559266747319533,0.0203857399360913,0.306666666666667,0.0361184285027772,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
